Latitude,Longitude,Cost
57.42430572414474,-111.36624017946762,0.4928324838624545
57.12482892455166,-111.10627452893944,0.49650687971243557
57.136540845544765,-111.11536657832067,0.49561459469633384
57.148252766537865,-111.12446435637113,0.4953863597746226
57.159964687530966,-111.13356786966906,0.49541962463988437
57.171676608524066,-111.14267712480193,0.495526451568827
57.183388529517174,-111.15179212836654,0.4954520289144701
57.195100450510274,-111.16091288696897,0.4951386071229871
57.206812371503375,-111.17003940722469,0.49242906245057405
57.218524292496475,-111.17917169575846,0.4924007998621683
57.23023621348958,-111.18830975920442,0.48869772812863277
57.24194813448268,-111.19745360420607,0.49486446374627674
57.253660055475784,-111.20660323741635,0.49551481022299126
57.265371976468884,-111.21575866549757,0.4960525302338218
57.27708389746199,-111.22491989512149,0.49625342717399723
57.28879581845509,-111.23408693296932,0.49637605077937214
57.30050773944819,-111.24325978573171,0.4961927947994647
57.3122196604413,-111.2524384601088,0.4960119396485295
57.3239315814344,-111.26162296281026,0.49553061218324584
57.3356435024275,-111.27081330055523,0.49539528905215835
57.3473554234206,-111.28000948007241,0.4943284598050231
57.35906734441371,-111.28921150810001,0.4927689770364969
57.37077926540681,-111.29841939138585,0.492622377609704
57.38249118639991,-111.30763313668733,0.49087537748140553
57.39420310739301,-111.3168527507714,0.49223134862472956
57.40591502838612,-111.3260782404147,0.4934676096569496
57.41762694937922,-111.33530961240345,0.49808762359462366
57.42933887037232,-111.34454687353355,0.49353506020093557
57.12986207077924,-111.08472150141775,0.4965621243791845
57.14157399177235,-111.09380796806938,0.4963886615995867
57.15328591276545,-111.10290016006796,0.4962286478774889
57.16499783375855,-111.11199808398919,0.49584196392019475
57.176709754751656,-111.12110174641803,0.4956997663264543
57.188421675744756,-111.13021115394875,0.4953165651155155
57.20013359673786,-111.13932631318495,0.49502278926074533
57.21184551773096,-111.1484472307395,0.49341705888978493
57.223557438724065,-111.15757391323469,0.4935241458183321
57.235269359717165,-111.16670636730208,0.493326889463126
57.246981280710266,-111.17584459958269,0.494338070914545
57.258693201703366,-111.18498861672688,0.49414123361480056
57.270405122696474,-111.19413842539444,0.4954184024000537
57.282117043689574,-111.20329403225459,0.4959485483453236
57.293828964682675,-111.21245544398597,0.4957635946363289
57.305540885675775,-111.22162266727673,0.49569764961605584
57.31725280666888,-111.23079570882446,0.4968542557528228
57.32896472766198,-111.23997457533623,0.4964456902701859
57.340676648655084,-111.24915927352868,0.5084740160365521
57.352388569648184,-111.25834981012792,0.49481968988926706
57.36410049064129,-111.26754619186964,0.49335753663545184
57.37581241163439,-111.27674842549908,0.49126549581183643
57.38752433262749,-111.28595651777107,0.49727059846309807
57.39923625362059,-111.29517047545002,0.49414147063214886
57.4109481746137,-111.30439030531,0.4962364857552328
57.4226600956068,-111.31361601413465,0.4947866981116277
57.4343720165999,-111.3228476087173,0.4948668765788199
57.13489521700683,-111.06316261911752,0.49635680057715637
57.14660713799993,-111.07224349897079,0.49623962317926995
57.15831905899303,-111.08133010084484,0.49624310111710807
57.17003097998613,-111.09042243131285,0.4959849255775407
57.18174290097924,-111.09952049695727,0.4960901885770931
57.19345482197234,-111.10862430436983,0.49571238095397224
57.20516674296544,-111.11773386015157,0.4955101202210975
57.21687866395854,-111.12684917091289,0.4947531917142636
57.22859058495165,-111.13597024327349,0.49474081369074313
57.24030250594475,-111.14509708386242,0.4949867079477015
57.25201442693785,-111.15422969931817,0.49544458206128833
57.26372634793095,-111.16336809628852,0.4950018641551181
57.275438268924056,-111.17251228143076,0.49526182055298074
57.287150189917156,-111.18166226141153,0.49528330284518235
57.29886211091026,-111.19081804290695,0.49450783001936766
57.310574031903364,-111.1999796326026,0.4942291179859082
57.322285952896465,-111.20914703719353,0.49629091891267485
57.333997873889565,-111.21832026338426,0.49725127974553324
57.345709794882666,-111.22749931788884,0.4964104539900087
57.35742171587577,-111.23668420743086,0.5120197101305494
57.369133636868874,-111.24587493874343,0.49342960640204425
57.380845557861974,-111.25507151856924,0.494475501674969
57.392557478855075,-111.26427395366055,0.4959143391210315
57.40426939984818,-111.2734822507792,0.49496018031631095
57.41598132084128,-111.28269641669667,0.4935905579091207
57.42769324183438,-111.29191645819407,0.49567120938975395
57.439405162827484,-111.30114238206212,0.503614212330407
57.13992836323441,-111.0415978791559,0.4975726794500008
57.15164028422751,-111.0506731681392,0.49671473567983543
57.16335220522061,-111.05975417581323,0.4963364320849214
57.17506412621371,-111.06884090874864,0.4961225519727123
57.18677604720682,-111.07793337352534,0.4959781524023989
57.19848796819992,-111.08703157673257,0.49609632725200875
57.21019988919302,-111.0961355249688,0.49578608721134765
57.22191181018613,-111.1052452248419,0.4957795046217752
57.23362373117923,-111.11436068296902,0.49537332525329975
57.24533565217233,-111.1234819059767,0.4954478423497434
57.25704757316543,-111.13260890050084,0.4953886476342421
57.26875949415854,-111.14174167318673,0.49570492040236175
57.28047141515164,-111.15088023068905,0.4957959545259577
57.29218333614474,-111.16002457967194,0.4955830330034546
57.30389525713784,-111.16917472680896,0.49516055576393575
57.315607178130946,-111.17833067878311,0.4954934141718528
57.32731909912405,-111.18749244228688,0.49636462855800906
57.33903102011715,-111.19666002402226,0.4970309316852447
57.35074294111025,-111.20583343070074,0.4963853340923351
57.362454862103355,-111.2150126690433,0.4954430292984321
57.374166783096456,-111.22419774578054,0.4928431341863866
57.385878704089556,-111.23338866765255,0.4950151054483615
57.39759062508266,-111.24258544140902,0.49678356352232306
57.409302546075764,-111.25178807380922,0.49566690706201344
57.421014467068865,-111.26099657162209,0.4934139972925333
57.432726388061965,-111.27021094162609,0.4963512780477785
57.444438309055066,-111.27943119060944,0.49968409115446283
57.14496150946199,-111.02002727864837,0.4976123431109665
57.15667343045509,-111.02909697268719,0.49670593599565144
57.168385351448194,-111.03817238208282,0.49709135921316855
57.1800972724413,-111.04725351340336,0.496948820270016
57.1918091934344,-111.05634037322622,0.496217257882773
57.2035211144275,-111.06543296813804,0.4960011263086385
57.2152330354206,-111.0745313047348,0.49588313830765746
57.22694495641371,-111.08363538962182,0.4959549459221979
57.23865687740681,-111.09274522941368,0.49581550900454446
57.25036879839991,-111.10186083073441,0.49595173808393145
57.26208071939301,-111.11098220021732,0.4957757098602476
57.27379264038612,-111.12010934450518,0.4960831535551749
57.28550456137922,-111.12924227025012,0.4956059125024779
57.29721648237232,-111.1383809841137,0.49579255804563493
57.30892840336542,-111.14752549276693,0.4958620458514778
57.32064032435853,-111.15667580289026,0.4962258801458393
57.33235224535163,-111.16583192117362,0.4967745908065255
57.34406416634473,-111.17499385431641,0.49763889413379203
57.35577608733784,-111.18416160902758,0.4958522334451438
57.36748800833094,-111.19333519202556,0.4953518952197865
57.37919992932404,-111.2025146100383,0.4950995326228094
57.39091185031714,-111.2116998698034,0.49552985842005975
57.402623771310246,-111.22089097806794,0.49630774962823937
57.41433569230335,-111.23008794158862,0.49639909915862374
57.42604761329645,-111.23929076713176,0.49518688440671227
57.43775953428955,-111.24849946147332,0.4973523081045908
57.449471455282655,-111.25771403139886,0.4976670371665475
57.149994655689575,-110.99845081470862,0.4970547593648829
57.161706576682676,-111.00751490972559,0.49764448525848737
57.173418497675776,-111.01658471676157,0.4974451748019911
57.185130418668884,-111.0256602423821,0.49693666280861976
57.196842339661984,-111.03474149316206,0.4967559816716078
57.208554260655085,-111.04382847568554,0.4971965135388878
57.22026618164819,-111.052921196546,0.4961426219041011
57.23197810264129,-111.06201966234615,0.4958323101587512
57.24369002363439,-111.07112387969809,0.49591355409032195
57.25540194462749,-111.08023385522324,0.49597357346197124
57.2671138656206,-111.08934959555242,0.4958471951041675
57.2788257866137,-111.09847110732579,0.4960964480507419
57.2905377076068,-111.10759839719294,0.49610560791930597
57.3022496285999,-111.11673147181287,0.49595821907487103
57.31396154959301,-111.12587033785402,0.4957993679347816
57.32567347058611,-111.1350150019943,0.49588716829840873
57.33738539157921,-111.14416547092104,0.4962001389019937
57.34909731257231,-111.1533217513311,0.4964369282538358
57.36080923356542,-111.16248384993082,0.4955418504707212
57.37252115455852,-111.1716517734361,0.49526117915289447
57.38423307555162,-111.1808255285723,0.49496776160257416
57.39594499654472,-111.19000512207441,0.4947425335554423
57.40765691753783,-111.19919056068696,0.49556117622748835
57.41936883853093,-111.20838185116406,0.4980061835337213
57.43108075952403,-111.21757900026947,0.49814442610958526
57.44279268051713,-111.22678201477652,0.4960298509698965
57.45450460151024,-111.2359909014682,0.4736070476204671
57.15502780191716,-110.97686848444856,0.4972363564514117
57.16673972291026,-110.98592697636347,0.4969767161753387
57.178451643903365,-110.99499117695566,0.49669605323053057
57.190163564896466,-111.00406109278819,0.4971227668913174
57.201875485889566,-111.01313673043332,0.49747887752577125
57.21358740688267,-111.02221809647263,0.49703597567104774
57.225299327875774,-111.03130519749702,0.4965077954888632
57.237011248868875,-111.04039804010667,0.49698665905961564
57.248723169861975,-111.04949663091111,0.49646828347700767
57.260435090855076,-111.05860097652919,0.49597872023691736
57.27214701184818,-111.06771108358917,0.49601734739817555
57.283858932841284,-111.07682695872869,0.49597905153344124
57.295570853834384,-111.08594860859473,0.4961985948932805
57.307282774827485,-111.09507603984376,0.4961516633640213
57.31899469582059,-111.10420925914164,0.4962738433572514
57.33070661681369,-111.11334827316368,0.4959827928517988
57.34241853780679,-111.12249308859467,0.4958399613138666
57.354130458799894,-111.13164371212889,0.495692510478315
57.365842379793,-111.14080015047011,0.49572909660205366
57.3775543007861,-111.14996241033163,0.4955742655799352
57.3892662217792,-111.15913049843626,0.49529493116687084
57.40097814277231,-111.16830442151637,0.4946517997222098
57.41269006376541,-111.17748418631393,0.49355177638453107
57.42440198475851,-111.18666979958046,0.4945845628357391
57.43611390575161,-111.19586126807711,0.49608707001525437
57.44782582674472,-111.20505859857464,0.4973755638616964
57.45953774773782,-111.21426179785342,0.49535264266523493
